Iteration,Energy,Positional_error,Obstacle_distance,Task success,RNS,HV
141,365.08,4.25,0.4,0,0.2,0.06
142,24.76,8.12,3.13,0,0,0.43
143,81.24,5.48,0.85,0,0,0.51
144,136.24,0.97,0.77,0,0.4,0.62
145,78.6,1.58,0.55,0,0.4,0.72
146,57.32,3.25,0.94,0,0.2,0.67
147,360,3.52,0.91,0,0.2,0.08
148,63.32,3.31,0.78,0,0.2,0.66
149,196.2,0.79,0.4,0,0.4,0.48
150,280.04,2.36,0.57,0,0.2,0.25
151,88.56,8.19,3.41,0,0,0.35
152,73.92,1.7,0.4,0,0.6,0.72
153,160.4,5.89,1.34,0,0,0.36
154,73.92,1.87,0.95,0,0.4,0.71
155,112.36,4.31,0.4,0,0,0.51
156,44.68,3.45,1.26,0,0.2,0.68
157,73.92,4.78,1.24,0,0.2,0.56
158,46.04,3.29,1.15,0,0.2,0.69
159,48,8.24,1.87,0,0,0.4
160,81.24,5.18,0.95,0,0.2,0.52
161,101.2,6.97,1.03,0,0,0.4
162,30.76,5.78,1.66,0,0,0.57
163,102.52,0.34,0.84,0,0.8,0.73
164,360,4.96,1.31,0,0.2,0.07
165,81.24,1.84,0.65,0,0.4,0.7
166,68.64,3.61,0.59,0,0.2,0.63
167,53.36,3.29,1.13,0,0.2,0.68
168,112.16,0.18,0.4,1,1,0.71
169,350.04,3.3,0.66,0,0,0.1
170,160,0.23,0.64,0,0.6,0.59
171,129.12,0.9,0.9,0,0.6,0.64
172,65.96,1.78,0.77,0,0.4,0.74
173,144.36,0.75,0.69,0,0.8,0.61
174,48,7.6,0.4,0,0,0.43
175,73.92,0.89,0.85,0,0.4,0.77
176,48.68,1.71,0.4,0,0.6,0.78
177,60.64,5.64,0.4,0,0,0.53
178,40.72,5.19,1.46,0,0,0.59
179,53.36,4.94,0.4,0,0.2,0.58
180,36.04,4.98,1.31,0,0.2,0.61
181,144.36,3.08,0.92,0,0.2,0.51
182,39.36,4.96,0.91,0,0,0.6
183,106.48,3.39,0.4,0,0,0.57
184,85.24,0.66,0.65,0,0.8,0.75
185,73.92,1.8,0.68,0,0.2,0.72
186,25.44,5.44,1.6,0,0,0.6
187,68.64,2.65,0.87,0,0.4,0.68
188,100.08,1.95,0.8,0,0.4,0.65
189,78.6,3.22,1.19,0,0.4,0.63
190,112.44,4.03,0.83,0,0,0.53
191,60.56,3.35,0.88,0,0.2,0.66
192,88.56,4.9,1.21,0,0,0.52
193,93.88,0.59,0.53,0,0.8,0.74
194,196.2,3.46,0.4,0,0.2,0.39
195,60,0.73,0.77,0,0.8,0.81
196,100.4,6.74,2.29,0,0,0.41
197,65.96,1.8,0.4,0,0.4,0.74
198,364.16,3.68,0.4,0,0,0.07
199,95.88,0.18,0.64,1,1,0.75
200,91.88,2.58,0.66,0,0.2,0.64
201,36.04,3.65,0.4,0,0.2,0.69
