Iteration,Energy,Positional_error,Obstacle_distance,Task success,RNS,HV,Parameters
27,85.24,3.32,0.89,0,0.2,0.61,"{'controller_frequency': 5.206565577536821, 'planner_patience': 4.316372584551573, 'controller_patience': 3.6631781421601772, 'conservative_reset_dist': 4.073139134794474, 'acc_lim_theta': 4.317873583268375, 'acc_lim_trans': 0.42848137319087987, 'acc_lim_x': 2.9375739358365536, 'forward_point_distance': 0.23874127669259906, 'goal_distance_bias': 6.79481646977365, 'max_scaling_factor': 0.21794067174196244, 'max_vel_theta': 0.6111570447683334, 'max_vel_trans': 0.3749367297627032, 'max_vel_x': 0.7195094073191285, 'min_vel_theta': 2.9927769787609577, 'min_vel_trans': 0.16807903004810215, 'min_vel_x': -0.1503406715579331, 'occdist_scale': 0.1808649262879044, 'oscillation_reset_angle': 0.3264826279133558, 'path_distance_bias': 15.790330171585083, 'scaling_speed': 0.2174337450414896, 'sim_granularity': 0.023041692646220326, 'sim_time': 1.058848462998867, 'stop_time_buffer': 0.5818902289494872, 'theta_stopped_vel': 0.12360393535345793, 'trans_stopped_vel': 0.10818314822390676, 'vth_samples': 17, 'vx_samples': 6, 'vy_samples': 10, 'publish_frequency': 5.569285586476326, 'resolution': 0.02258382884785533, 'transform_tolerance': 1.857539366558194, 'update_frequency': 1.204852926544845, 'cost_scaling_factor': 9.42231450136751, 'inflation_radius': 1.2713362958282233, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
28,104.24,5.28,1.22,0,0,0.48,"{'controller_frequency': 6.02159708365798, 'planner_patience': 6.731775768101215, 'controller_patience': 5.292260646820068, 'conservative_reset_dist': 1.2772173173725605, 'acc_lim_theta': 3.7864097272977233, 'acc_lim_trans': 0.29193043895065784, 'acc_lim_x': 1.8481058739125729, 'forward_point_distance': 0.39686070419847963, 'goal_distance_bias': 20.65047460142523, 'max_scaling_factor': 0.26552795954048636, 'max_vel_theta': 1.7832095175981522, 'max_vel_trans': 0.6739598262123764, 'max_vel_x': 0.3366292827297002, 'min_vel_theta': 1.5260779350064695, 'min_vel_trans': 0.14165873602032664, 'min_vel_x': -0.1780479786917567, 'occdist_scale': 0.4105773311574012, 'oscillation_reset_angle': 0.4257408186793328, 'path_distance_bias': 43.93222976475954, 'scaling_speed': 0.3105217082425952, 'sim_granularity': 0.037045673802495, 'sim_time': 1.1277651386335492, 'stop_time_buffer': 1.4405932312831282, 'theta_stopped_vel': 0.10985487811267375, 'trans_stopped_vel': 0.08480328377336263, 'vth_samples': 30, 'vx_samples': 7, 'vy_samples': 3, 'publish_frequency': 4.407752858474851, 'resolution': 0.12410969708114863, 'transform_tolerance': 0.5838746646419168, 'update_frequency': 1.9032288985326886, 'cost_scaling_factor': 1.7092030188068748, 'inflation_radius': 0.9950214464217424, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
29,68.64,3.18,1.17,0,0.2,0.65,"{'controller_frequency': 3.151717759668827, 'planner_patience': 5.244433116167784, 'controller_patience': 4.5840783305466175, 'conservative_reset_dist': 2.8705597072839737, 'acc_lim_theta': 3.4271521363407373, 'acc_lim_trans': 0.16212973259389402, 'acc_lim_x': 3.6576838716864586, 'forward_point_distance': 0.6924324886873364, 'goal_distance_bias': 10.040772967040539, 'max_scaling_factor': 0.4394363220781088, 'max_vel_theta': 1.8263623504899442, 'max_vel_trans': 0.6416515570599586, 'max_vel_x': 0.6767627954017371, 'min_vel_theta': 1.816958065610379, 'min_vel_trans': 0.11471764957532288, 'min_vel_x': -0.007267996855080117, 'occdist_scale': 0.4410460416227579, 'oscillation_reset_angle': 0.47251598313450816, 'path_distance_bias': 17.90601771324873, 'scaling_speed': 0.1605994062498212, 'sim_granularity': 0.03983784866519272, 'sim_time': 1.7750076549127698, 'stop_time_buffer': 0.8203901451081037, 'theta_stopped_vel': 0.11309260223060846, 'trans_stopped_vel': 0.0703490911051631, 'vth_samples': 14, 'vx_samples': 7, 'vy_samples': 12, 'publish_frequency': 3.229629000648856, 'resolution': 0.024090599827468397, 'transform_tolerance': 1.0501807687804103, 'update_frequency': 5.926712093874812, 'cost_scaling_factor': 10.324579463340342, 'inflation_radius': 0.49865028597414496, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
30,157,1.83,0.4,0,0.4,0.53,"{'controller_frequency': 4.42044760659337, 'planner_patience': 6.596030008047819, 'controller_patience': 5.94248890131712, 'conservative_reset_dist': 3.006437584757805, 'acc_lim_theta': 3.406251623947173, 'acc_lim_trans': 0.20626811012625695, 'acc_lim_x': 3.2638288885354996, 'forward_point_distance': 0.6682267509400844, 'goal_distance_bias': 27.663738885894418, 'max_scaling_factor': 0.3992645505815745, 'max_vel_theta': 0.7727775820530951, 'max_vel_trans': 0.5668411295861006, 'max_vel_x': 0.4180348246358335, 'min_vel_theta': 2.110437797382474, 'min_vel_trans': 0.17817407734692098, 'min_vel_x': -0.15043969256803394, 'occdist_scale': 0.46651435089297594, 'oscillation_reset_angle': 0.45563142411410806, 'path_distance_bias': 16.78798407316208, 'scaling_speed': 0.26380456555634735, 'sim_granularity': 0.035954771200194954, 'sim_time': 2.5271816747263074, 'stop_time_buffer': 1.0050465052947402, 'theta_stopped_vel': 0.13860070686787368, 'trans_stopped_vel': 0.08089387463405728, 'vth_samples': 20, 'vx_samples': 6, 'vy_samples': 2, 'publish_frequency': 4.45459071919322, 'resolution': 0.0224347498267889, 'transform_tolerance': 1.5288109293207526, 'update_frequency': 4.528627180494368, 'cost_scaling_factor': 7.092974693514407, 'inflation_radius': 1.0199316378682852, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
31,64.64,0.78,0.58,0,0.6,0.79,"{'controller_frequency': 4.1926614083349705, 'planner_patience': 3.928788885474205, 'controller_patience': 3.5846105851233006, 'conservative_reset_dist': 2.3340923376381397, 'acc_lim_theta': 4.41114673288539, 'acc_lim_trans': 0.4928216770291328, 'acc_lim_x': 4.832090973854065, 'forward_point_distance': 0.5680482973344624, 'goal_distance_bias': 37.4778111372143, 'max_scaling_factor': 0.3251830775290728, 'max_vel_theta': 0.5604242221452296, 'max_vel_trans': 0.5251912000123411, 'max_vel_x': 0.5054241158533841, 'min_vel_theta': 2.788067014887929, 'min_vel_trans': 0.19562644958496095, 'min_vel_x': -0.2961985004134476, 'occdist_scale': 0.4526184508576989, 'oscillation_reset_angle': 0.35750499293208127, 'path_distance_bias': 30.30536327511072, 'scaling_speed': 0.1758763439953327, 'sim_granularity': 0.023160782111808657, 'sim_time': 1.908549533225596, 'stop_time_buffer': 0.2650578564032912, 'theta_stopped_vel': 0.12538001611828803, 'trans_stopped_vel': 0.11174317682161927, 'vth_samples': 20, 'vx_samples': 10, 'vy_samples': 7, 'publish_frequency': 5.8092022724449635, 'resolution': 0.06093058616854251, 'transform_tolerance': 0.6716617580503226, 'update_frequency': 1.5523943156003952, 'cost_scaling_factor': 11.158900934271514, 'inflation_radius': 0.6958453182131052, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
32,226.76,1.7,0.4,0,0.4,0.38,"{'controller_frequency': 6.622761785984039, 'planner_patience': 5.3130975887179375, 'controller_patience': 3.7935297042131424, 'conservative_reset_dist': 1.9113605841994286, 'acc_lim_theta': 3.3378557649441065, 'acc_lim_trans': 0.45993029698729515, 'acc_lim_x': 2.8713196255266666, 'forward_point_distance': 0.45257929656654594, 'goal_distance_bias': 30.939753237180412, 'max_scaling_factor': 0.4471960131078959, 'max_vel_theta': 1.8432574146427214, 'max_vel_trans': 0.7480033133178949, 'max_vel_x': 0.41655083633959294, 'min_vel_theta': 1.656937108375132, 'min_vel_trans': 0.14575183503329756, 'min_vel_x': -0.04023383148014548, 'occdist_scale': 0.05533133088611067, 'oscillation_reset_angle': 0.4287030082195997, 'path_distance_bias': 32.03099090605974, 'scaling_speed': 0.23078879844397304, 'sim_granularity': 0.0160685864277184, 'sim_time': 2.734922763891518, 'stop_time_buffer': 0.2924582861363888, 'theta_stopped_vel': 0.08368132822215557, 'trans_stopped_vel': 0.08302645469084383, 'vth_samples': 25, 'vx_samples': 7, 'vy_samples': 4, 'publish_frequency': 5.4979402562603354, 'resolution': 0.026778315901756288, 'transform_tolerance': 1.4416894428431988, 'update_frequency': 5.5389923779293895, 'cost_scaling_factor': 12.384925937280059, 'inflation_radius': 0.8007539045065641, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
33,64.64,5.41,0.4,0,0,0.54,"{'controller_frequency': 6.281580246984959, 'planner_patience': 6.067835316061974, 'controller_patience': 4.916795328259468, 'conservative_reset_dist': 3.007824055850506, 'acc_lim_theta': 2.385471900366247, 'acc_lim_trans': 0.49247011654078965, 'acc_lim_x': 1.996767845004797, 'forward_point_distance': 0.5616502914577722, 'goal_distance_bias': 8.150227451696992, 'max_scaling_factor': 0.16582551375031473, 'max_vel_theta': 1.4671220439486206, 'max_vel_trans': 0.3858370482455939, 'max_vel_x': 0.44156429073773323, 'min_vel_theta': 2.94686418492347, 'min_vel_trans': 0.15991190867498517, 'min_vel_x': -0.17037767618894575, 'occdist_scale': 0.10514940917491913, 'oscillation_reset_angle': 0.39846899099648003, 'path_distance_bias': 35.309578850865364, 'scaling_speed': 0.15966210328042507, 'sim_granularity': 0.02055053145624697, 'sim_time': 0.5896170902997255, 'stop_time_buffer': 0.12563054766505957, 'theta_stopped_vel': 0.1215555121190846, 'trans_stopped_vel': 0.08910815212875604, 'vth_samples': 14, 'vx_samples': 3, 'vy_samples': 12, 'publish_frequency': 5.975582775659859, 'resolution': 0.14281000307761132, 'transform_tolerance': 1.4255019962787627, 'update_frequency': 2.9745232770219445, 'cost_scaling_factor': 19.644947291351855, 'inflation_radius': 0.6673492658883333, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
34,105.16,5.4,1.54,0,0,0.47,"{'controller_frequency': 5.004204738885164, 'planner_patience': 6.653249006718397, 'controller_patience': 5.887047931551933, 'conservative_reset_dist': 2.2079589404165745, 'acc_lim_theta': 4.227296903915704, 'acc_lim_trans': 0.23701573684811594, 'acc_lim_x': 1.238901797682047, 'forward_point_distance': 0.5093628418631851, 'goal_distance_bias': 28.627040195278823, 'max_scaling_factor': 0.3492909029126168, 'max_vel_theta': 1.5130270370282233, 'max_vel_trans': 0.5811639932915569, 'max_vel_x': 0.6415170426014811, 'min_vel_theta': 2.6843891059979796, 'min_vel_trans': 0.10802808990702034, 'min_vel_x': -0.03792205480858685, 'occdist_scale': 0.47404233426786957, 'oscillation_reset_angle': 0.30508566424250605, 'path_distance_bias': 20.374722629785538, 'scaling_speed': 0.26736016012728214, 'sim_granularity': 0.04084896521642804, 'sim_time': 1.1676218984648585, 'stop_time_buffer': 0.49946680385619413, 'theta_stopped_vel': 0.09851471362635493, 'trans_stopped_vel': 0.07775337304919958, 'vth_samples': 25, 'vx_samples': 8, 'vy_samples': 6, 'publish_frequency': 4.755540978163481, 'resolution': 0.07548715955577791, 'transform_tolerance': 0.49233647845685485, 'update_frequency': 3.7609293023124337, 'cost_scaling_factor': 2.5357933463528752, 'inflation_radius': 1.4073785405606032, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
35,61.28,3.38,0.4,0,0.2,0.66,"{'controller_frequency': 6.518471296876669, 'planner_patience': 6.272631540894508, 'controller_patience': 4.730404160916805, 'conservative_reset_dist': 2.2694900818169117, 'acc_lim_theta': 1.6821246871724724, 'acc_lim_trans': 0.32905714549124243, 'acc_lim_x': 2.2120374627411366, 'forward_point_distance': 0.30430526277050374, 'goal_distance_bias': 15.957429925911129, 'max_scaling_factor': 0.3150001022964716, 'max_vel_theta': 0.9275182601995766, 'max_vel_trans': 0.6471153588965535, 'max_vel_x': 0.6212189556565135, 'min_vel_theta': 2.2517778323963284, 'min_vel_trans': 0.10453341025859118, 'min_vel_x': -0.23117835838347672, 'occdist_scale': 0.38080883817747235, 'oscillation_reset_angle': 0.2750862278044224, 'path_distance_bias': 42.889792174100876, 'scaling_speed': 0.16077059973031282, 'sim_granularity': 0.030232418328523636, 'sim_time': 1.2198163224384189, 'stop_time_buffer': 0.3673785850405693, 'theta_stopped_vel': 0.08701239321380853, 'trans_stopped_vel': 0.0827972044236958, 'vth_samples': 16, 'vx_samples': 6, 'vy_samples': 0, 'publish_frequency': 4.156048404052854, 'resolution': 0.043669971246272324, 'transform_tolerance': 0.9514012519270183, 'update_frequency': 4.453873326070607, 'cost_scaling_factor': 5.155069327913225, 'inflation_radius': 1.1195760771632195, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
36,241.36,3.82,0.74,0,0,0.3,"{'controller_frequency': 5.953964978456497, 'planner_patience': 3.885403297841549, 'controller_patience': 6.009892299771309, 'conservative_reset_dist': 2.8437890633940697, 'acc_lim_theta': 3.4477564224973323, 'acc_lim_trans': 0.285338818654418, 'acc_lim_x': 4.741896823048592, 'forward_point_distance': 0.5027614048682153, 'goal_distance_bias': 7.060976522043347, 'max_scaling_factor': 0.21988892816007138, 'max_vel_theta': 1.0522875310853124, 'max_vel_trans': 0.693452771846205, 'max_vel_x': 0.45591668388806283, 'min_vel_theta': 2.570467494428158, 'min_vel_trans': 0.18275531707331538, 'min_vel_x': -0.10100676035508513, 'occdist_scale': 0.277844978030771, 'oscillation_reset_angle': 0.2826530709862709, 'path_distance_bias': 11.594256199896336, 'scaling_speed': 0.17415824681520461, 'sim_granularity': 0.043420464266091585, 'sim_time': 3.0703289192169905, 'stop_time_buffer': 0.7580956110730767, 'theta_stopped_vel': 0.10458786077797413, 'trans_stopped_vel': 0.05546699035912753, 'vth_samples': 11, 'vx_samples': 9, 'vy_samples': 4, 'publish_frequency': 4.0791099183261395, 'resolution': 0.08062543188221753, 'transform_tolerance': 1.2791589088737965, 'update_frequency': 3.4674538150429726, 'cost_scaling_factor': 1.0539124570786953, 'inflation_radius': 0.3215453054755926, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
37,77.28,1.88,0.98,0,0.4,0.71,"{'controller_frequency': 6.674251284450293, 'planner_patience': 5.874279506504536, 'controller_patience': 5.336215324699879, 'conservative_reset_dist': 2.435547463595867, 'acc_lim_theta': 3.0767837239429356, 'acc_lim_trans': 0.15589767321944237, 'acc_lim_x': 1.2396679930388927, 'forward_point_distance': 0.31801282791420815, 'goal_distance_bias': 28.865403435193002, 'max_scaling_factor': 0.11995846219360828, 'max_vel_theta': 1.3018837780691683, 'max_vel_trans': 0.42844170341268184, 'max_vel_x': 0.4956336606759578, 'min_vel_theta': 2.6520606921985745, 'min_vel_trans': 0.10649020010605455, 'min_vel_x': -0.02012916896492245, 'occdist_scale': 0.43023581937886773, 'oscillation_reset_angle': 0.18027883730828764, 'path_distance_bias': 48.70105128735304, 'scaling_speed': 0.34540309179574247, 'sim_granularity': 0.02874822297133505, 'sim_time': 3.4034775542095304, 'stop_time_buffer': 0.8503259012475609, 'theta_stopped_vel': 0.0865610714070499, 'trans_stopped_vel': 0.1410022512078285, 'vth_samples': 12, 'vx_samples': 8, 'vy_samples': 9, 'publish_frequency': 2.0988374100998044, 'resolution': 0.08787649518810213, 'transform_tolerance': 0.7709286406636238, 'update_frequency': 5.611488371156156, 'cost_scaling_factor': 14.140064686536789, 'inflation_radius': 0.6239045083522796, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
38,48,3.26,1.1,0,0.2,0.69,"{'controller_frequency': 4.621458921581507, 'planner_patience': 3.7655083127319813, 'controller_patience': 3.732899311929941, 'conservative_reset_dist': 4.277221359312534, 'acc_lim_theta': 3.694729597028345, 'acc_lim_trans': 0.23268070966005328, 'acc_lim_x': 3.991065263748169, 'forward_point_distance': 0.2652239141985774, 'goal_distance_bias': 35.087065934203565, 'max_scaling_factor': 0.34953276813030243, 'max_vel_theta': 1.0534236100502312, 'max_vel_trans': 0.38334320657886567, 'max_vel_x': 0.3349322687834501, 'min_vel_theta': 2.09274360537529, 'min_vel_trans': 0.15548903876915576, 'min_vel_x': -0.1003182210959494, 'occdist_scale': 0.20654566693119708, 'oscillation_reset_angle': 0.45572398602962494, 'path_distance_bias': 15.108455866575241, 'scaling_speed': 0.27317179627716537, 'sim_granularity': 0.03486081456765532, 'sim_time': 1.4676706101745367, 'stop_time_buffer': 1.019594850204885, 'theta_stopped_vel': 0.053532734699547294, 'trans_stopped_vel': 0.105755250249058, 'vth_samples': 22, 'vx_samples': 8, 'vy_samples': 15, 'publish_frequency': 3.0236893510445952, 'resolution': 0.11973557450808585, 'transform_tolerance': 1.329881650581956, 'update_frequency': 2.7513167252764106, 'cost_scaling_factor': 12.616618151776493, 'inflation_radius': 0.3843623075634241, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
39,68.64,3.29,0.9,0,0.2,0.65,"{'controller_frequency': 5.1697967648506165, 'planner_patience': 6.437819804996252, 'controller_patience': 6.344062399119139, 'conservative_reset_dist': 2.600333761423826, 'acc_lim_theta': 5.132397999055684, 'acc_lim_trans': 0.3334715686738491, 'acc_lim_x': 1.9459239207208157, 'forward_point_distance': 0.3449206714518368, 'goal_distance_bias': 25.748658794909716, 'max_scaling_factor': 0.39214430563151836, 'max_vel_theta': 1.0021401578560472, 'max_vel_trans': 0.6492335245013237, 'max_vel_x': 0.6611255151685327, 'min_vel_theta': 2.4013903867453337, 'min_vel_trans': 0.12739779194816947, 'min_vel_x': -0.2503933693282306, 'occdist_scale': 0.3731606486719102, 'oscillation_reset_angle': 0.4667231384664774, 'path_distance_bias': 21.403052024543285, 'scaling_speed': 0.21135319937020539, 'sim_granularity': 0.021244111228734253, 'sim_time': 1.2902674786746502, 'stop_time_buffer': 0.10946541503071786, 'theta_stopped_vel': 0.11894298922270537, 'trans_stopped_vel': 0.06455714963376522, 'vth_samples': 13, 'vx_samples': 7, 'vy_samples': 15, 'publish_frequency': 3.7454654593020678, 'resolution': 0.10685708029195667, 'transform_tolerance': 0.8833200698718429, 'update_frequency': 4.8108090637251735, 'cost_scaling_factor': 13.437779065221548, 'inflation_radius': 0.9544703911989927, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
40,108.12,4.37,0.76,0,0.2,0.52,"{'controller_frequency': 6.849770102649927, 'planner_patience': 4.858255069702864, 'controller_patience': 6.072193663567305, 'conservative_reset_dist': 4.117032799869776, 'acc_lim_theta': 3.3051120404154064, 'acc_lim_trans': 0.4754782561212778, 'acc_lim_x': 4.451677288860083, 'forward_point_distance': 0.48386084185913203, 'goal_distance_bias': 16.485229120589793, 'max_scaling_factor': 0.29076689258217814, 'max_vel_theta': 1.619219571352005, 'max_vel_trans': 0.37441829438321295, 'max_vel_x': 0.611625357856974, 'min_vel_theta': 1.921449257992208, 'min_vel_trans': 0.18880591718479992, 'min_vel_x': -0.0039205298759042995, 'occdist_scale': 0.21241025282070042, 'oscillation_reset_angle': 0.3850081611424685, 'path_distance_bias': 17.49999102205038, 'scaling_speed': 0.26434953324496746, 'sim_granularity': 0.03855781875550747, 'sim_time': 1.7477832054719329, 'stop_time_buffer': 0.29790986571460965, 'theta_stopped_vel': 0.0692023865878582, 'trans_stopped_vel': 0.06708593051880599, 'vth_samples': 26, 'vx_samples': 7, 'vy_samples': 10, 'publish_frequency': 5.301213822327554, 'resolution': 0.044051106665283446, 'transform_tolerance': 0.8644755952060224, 'update_frequency': 1.1450773095712066, 'cost_scaling_factor': 6.152326997369528, 'inflation_radius': 0.37084667086601253, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
41,158.32,3.65,0.63,0,0.2,0.46,"{'controller_frequency': 3.84570686891675, 'planner_patience': 4.63223110884428, 'controller_patience': 4.847650486975908, 'conservative_reset_dist': 4.3413425385952, 'acc_lim_theta': 1.9544060440734028, 'acc_lim_trans': 0.1803075645118952, 'acc_lim_x': 2.6208124421536922, 'forward_point_distance': 0.403132995031774, 'goal_distance_bias': 38.546379851177335, 'max_scaling_factor': 0.2847061686217785, 'max_vel_theta': 1.2828729385510087, 'max_vel_trans': 0.7062347928062082, 'max_vel_x': 0.37568264664150774, 'min_vel_theta': 1.9592884937301278, 'min_vel_trans': 0.19088470432907345, 'min_vel_x': -0.15103244315832853, 'occdist_scale': 0.22430710163898765, 'oscillation_reset_angle': 0.17189876809716226, 'path_distance_bias': 39.998557046055794, 'scaling_speed': 0.21659280825406313, 'sim_granularity': 0.038540035905316475, 'sim_time': 0.6180420378223062, 'stop_time_buffer': 1.4903976088389754, 'theta_stopped_vel': 0.13934034863486885, 'trans_stopped_vel': 0.1142984563484788, 'vth_samples': 20, 'vx_samples': 5, 'vy_samples': 2, 'publish_frequency': 2.7039530631154776, 'resolution': 0.08776024010032416, 'transform_tolerance': 1.7305339181795716, 'update_frequency': 1.6855425657704473, 'cost_scaling_factor': 8.583332009613514, 'inflation_radius': 0.7610486581921577, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
42,109.16,1.98,0.76,0,0.2,0.63,"{'controller_frequency': 6.396232087165117, 'planner_patience': 5.175734810531139, 'controller_patience': 5.4396678023040295, 'conservative_reset_dist': 3.524728275835514, 'acc_lim_theta': 2.804949316661805, 'acc_lim_trans': 0.31022545434534554, 'acc_lim_x': 1.3747469000518322, 'forward_point_distance': 0.6559203969314694, 'goal_distance_bias': 5.4319111770018935, 'max_scaling_factor': 0.3558783791959286, 'max_vel_theta': 0.7524683899246156, 'max_vel_trans': 0.6918699671979993, 'max_vel_x': 0.5096116275060922, 'min_vel_theta': 2.175592857878655, 'min_vel_trans': 0.10075037209317089, 'min_vel_x': -0.10190586559474468, 'occdist_scale': 0.22251508510671558, 'oscillation_reset_angle': 0.23763782903552055, 'path_distance_bias': 24.349600188434124, 'scaling_speed': 0.2609280403703451, 'sim_granularity': 0.019410505620762707, 'sim_time': 2.453680684790015, 'stop_time_buffer': 1.4718813840299845, 'theta_stopped_vel': 0.11362306093797088, 'trans_stopped_vel': 0.08915172880515457, 'vth_samples': 25, 'vx_samples': 5, 'vy_samples': 1, 'publish_frequency': 5.85778589732945, 'resolution': 0.10489639852195978, 'transform_tolerance': 1.6308996450155973, 'update_frequency': 2.806485243141651, 'cost_scaling_factor': 9.941338290460408, 'inflation_radius': 0.8995548628270627, 'planner_frequency': 0.0, 'oscillation_timeout': 5.0, 'oscillation_distance': 0.5, 'acc_lim_y': 0.0, 'angular_sim_granularity': 0.1, 'max_vel_y': 0.0, 'min_vel_y': 0.0, 'oscillation_reset_dist': 0.25, 'twirling_scale': 0, 'xy_goal_tolerance': 0.2, 'yaw_goal_tolerance': 0.1}"
